object_id,gmted_drainage_density_without_1,srtm_filled_dem,GCN250_ARCIII_average,Inundation,sum,assam_dist_from_major_rivers_updated_3857,strm_filled_slope_degrees,ndvi,assam_soil_silt,assam_soil_loamysand,assam_soil_rocky,assam_lith_neogene,assam_lith_paleogene,assam_lith_paleozoic,assam_lith_quaternary,assam_lith_tertiary,assam_lith_undevelopedprecambrian,assam_lith_water,landuse_rangeland,landuse_vegetation,landuse_water,ind_ppp_UNadj,aged,young,percaay,deprived,nophone,noSanitation,nodrinkingWater,totLivestock,proximity_hosptial_rd,proximity_embankment_rd,proximity_rail_rd,proximity_local_rd,proximity_arterial_rd,ndbi,population_affected,human_lives_lost,roads_dam,bridges_dam,embankment_total,Count_Roads_Bridges_Embankments,Sum_Roads_Bridges_Embankments,Count_Erosion,Sum_Erosion,Count_IM,Sum_IM,Count_new_const,Sum_new_const,Count_repair_rest_imp,Sum_repair_rest_imp,Count_relief_preparation,Sum_relief_preparation,Count_goods,Sum_goods,Count_Total,Sum_Total,Count_SDRF,Sum_SDRF,Count_SOPD,Sum_SOPD,Count_CIDF,Sum_CIDF,Count_LTIF,Sum_LTIF,Count_RIDF,Sum_RIDF
270,0.0007076006113,66.53583275,90.1099281,0.3058381848,1445.102165,9929.171538,86.01802424,0.6485117287,0,0,0,0,0,0,1,0,0,0,0,1,0,5129.8,178.4,669.6,410,692.4,3062,1862.6,41.4,6519,3600.029027,8.70E-05,20641.29546,1133.973362,4937.392422,0.5254180873,185900,2,151,6,32,2,38599999,3,32689420,3,28852941,1,34600000,2,6985039,0,0,0,0,6,81289318,2,13999898,0,0,0,0,0,0,2,49451337
271,0.0005618486745,73.08061576,89.64962122,2.78689141,1005.560974,6636.662273,87.88299784,0.6825983066,0,0,0,0,0,0,1,0,0,0,0,1,0,2146.2,25,325.6,79,342.6,794.8,901.6,24.6,2493.4,2877.147335,0.000339646461,10214.56998,550.5233248,3247.781731,0.4790906509,243011,32,78,8,5,27,2420207005,12,364878399,12,215473552,20,2295865236,7,114256397,0,0,0,0,47,2903597994,10,152172582,12,1056313701,0,0,0,0,19,1632161192
272,0.0005512347243,72.19817261,89.14877986,0.3371986281,1660.791977,20571.52634,81.2507923,0.6587939303,0,0,0,0,0,0,1,0,0,0,0,1,0,1651.6,30,145.8,217.4,35.2,411,573.4,47.8,2255.6,2550.172741,0.000527935127,9355.384851,756.8203841,3523.29837,0.5272312698,10499,0,37,3,36,4,48074498,3,31438375,0,0,5,54691298,1,4933900,0,0,0,0,7,79512873,0,0,3,15565198,0,0,0,0,2,52396975
273,0.0004232586866,223.3404564,87.81491143,0.07514580736,1474.511394,21252.30536,88.4367886,0.7611475437,0,0,0,0,0,0,0,0,1,0,0,1,0,806.6,14.8,60.6,12.6,21,193,264.6,71.2,585.4,6395.954573,2.20E-04,8833.634584,937.9756535,6467.911987,0.4872289587,981,0,37,3,36,7,355064518,2,32177821,10,197620762,2,301443000,3,27621614,0,0,0,0,14,531241583,9,189559953,1,8060809,0,0,0,0,4,333620821
274,0.0006646237344,39.25215874,89.95985297,0.1161222021,3098.413666,2796.174519,85.44501338,0.6398380139,0,1,0,0,0,0,1,0,0,0,0,1,0,201.2,0,6.2,2,76.6,95.2,90.4,0.8,274.6,5617.381455,2.43E-05,8255.683281,565.9454864,2512.543091,0.5355594903,0,0,126,16,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
275,0.0004032658832,417.9094885,87.34051596,0.1657526878,1275.217243,39205.68466,89.89544162,0.8172998873,0,1,0,0,0,0,0,0,1,0,0,1,0,1832.2,0.4,79.8,6,50.6,355.4,439.6,328.8,4569.6,10933.14975,3.35E-05,30931.34683,2531.410356,7652.934384,0.4464578498,9856,0,77,2,0,1,43340000,0,0,5,78964373,1,43340000,1,24999515,0,0,0,0,6,122304373,5,78964373,0,0,0,0,0,0,1,43340000
276,0.0006300336046,88.62340319,89.64023954,0.5769374724,1678.16564,13605.91633,88.13559277,0.6859695071,0,0,0,0,0,0,1,0,0,0,0,1,0,2007.6,45,98.4,206,38,485,467.4,301.2,2855.6,2794.886633,0.0007469226839,7247.533332,420.7066606,4127.014434,0.5311354059,63300,1,77,2,29,10,205037565,2,38859908,12,192504029,0,0,5,136196641,0,0,0,0,15,310032932,12,192504029,1,78668995,0,0,0,0,2,38859908
277,0.0006858663808,92.80040119,89.97660344,0.3785153589,1686.829035,13239.5791,87.20670548,0.695636925,0,0,0,0,0,0,1,0,0,0,0,1,0,1078.6,28,55.6,105.8,25.6,272.4,259.2,148.8,1523.2,2367.762629,1.15E-03,8365.419792,362.4080838,2650.086348,0.5159821859,32798,0,73,2,28,20,385908027,10,346572720,49,403184262,2,75231974,52,738449129,0,0,0,0,64,997784308,47,354631703,9,492075974,0,0,0,0,1,61101000
278,0.0005840197007,128.1032982,89.40401037,0.1212066233,1904.462638,52634.18024,88.21647932,0.747648943,0,0,0,0,0,0,0,1,0,0,0,1,0,980,0,2.4,4.2,39.8,425.8,303.8,0,1067.8,2899.249081,4.52E-05,4626.485827,433.8693875,2416.468146,0.5030948471,2750,1,6,5,1,0,0,0,0,1,39999980,0,0,0,0,0,0,0,0,1,39999980,1,39999980,0,0,0,0,0,0,0,0
279,0.0005611096654,110.0830021,89.09961076,0.2003857719,1837.597541,23205.86464,88.8298888,0.7573495857,0,1,0,0,1,0,0,0,0,0,0,1,0,1537.4,9,75.8,111.4,257.2,676,403.6,6.2,1707,2505.759731,5.51E-05,5187.337075,639.5271111,1934.60104,0.4915857869,6056,0,6,4,1,1,16252000,0,0,1,9999919,0,0,1,16252000,0,0,0,0,2,26251919,1,9999919,1,16252000,0,0,0,0,0,0
280,0.000622817604,89.18760576,90.89515026,0.285353978,1732.541397,5900.210354,85.6191165,0.6346575901,1,0,0,0,0,0,1,0,0,0,0,1,0,474,0.6,3.2,4,5,84.8,159.4,1.4,525.6,4212.554279,0.0008029163289,28016.69975,1201.724907,6337.813052,0.5292898373,0,0,72,14,7,19,150322361,13,160031838,19,150322361,13,49954998,15,96954295,0,0,0,0,32,310354199,19,150322361,2,59497590,0,0,0,0,11,100534248
281,0.0006291974371,85.16803537,91.70167057,0.3313401269,1702.331701,3055.56243,76.37228498,0.539601704,0,0,1,0,0,0,1,0,0,0,0,1,0,824.8,0.8,3.6,12.4,36.6,122.2,203.2,2.8,946,5168.756598,8.10E-04,21688.78895,2047.179471,11398.49374,0.5279071982,17403,7,71,14,10,17,484526026,2,48374763,11,176495764,8,260267610,12,192505478,4,319304768,0,0,28,974098160,10,165206792,6,223048995,0,0,0,0,5,195664763
